Species,201,202,203,204,205,206,207,208,209,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Aepyprymnus_rufescens,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133
Bettongia_penicillata,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005
Bettongia_tropica,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303
Dasyurus_maculatus,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698
Dasyurus_viverrinus,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2
Dendrolagus_bennettianus,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832
Dendrolagus_goodfellowi,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121
Dendrolagus_lumholtzi,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658
Dendrolagus_matschiei,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005
Dorcopsulus_vanheurni,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976
Hypsiprymnodon_moschatus,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977
Lagorchestes_conspicillatus,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384
Lagorchestes_hirsutus,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942
Lagostrophus_fasciatus,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914
Macropus_fuliginosus,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005,4.796337005
Macropus_giganteus,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487
Notamacropus_agilis,16.06768129,16.06768129,16.06768129,16.06768129,16.06768129,16.06768129,16.06768129,16.06768129,16.06768129,16.06768129,16.06768129,16.06768129,16.06768129,16.06768129,16.06768129,16.06768129,16.06768129,16.06768129,16.06768129,16.06768129,16.06768129,16.06768129,16.06768129,16.06768129,16.06768129
Notamacropus_irma,9.04,9.04,9.04,9.04,9.04,9.04,9.04,9.04,9.04,9.04,9.04,9.04,9.04,9.04,9.04,9.04,9.04,9.04,9.04,9.04,9.04,9.04,9.04,9.04,9.04
Onychogalea_fraenata,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458
Onychogalea_unguifera,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942
Osphranter_antilopinus,4.919294637,4.919294637,4.919294637,4.919294637,4.919294637,4.919294637,4.919294637,4.919294637,4.919294637,4.919294637,4.919294637,4.919294637,4.919294637,4.919294637,4.919294637,4.919294637,4.919294637,4.919294637,4.919294637,4.919294637,4.919294637,4.919294637,4.919294637,4.919294637,4.919294637
Osphranter_robustus,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557
Osphranter_rufus,18.44086492,18.44086492,18.44086492,18.44086492,18.44086492,18.44086492,18.44086492,18.44086492,18.44086492,18.44086492,18.44086492,18.44086492,18.44086492,18.44086492,18.44086492,18.44086492,18.44086492,18.44086492,18.44086492,18.44086492,18.44086492,18.44086492,18.44086492,18.44086492,18.44086492
Petrogale_brachyotis,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557,4.93989557
Petrogale_penicillata,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577
Petrogale_persephone,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365
