Species,21,22,23,24,25,26,27,28,29,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225
Aepyprymnus_rufescens,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681
Bettongia_penicillata,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998
Bettongia_tropica,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994
Dasyurus_maculatus,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169
Dasyurus_viverrinus,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169
Dendrolagus_bennettianus,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917
Dendrolagus_goodfellowi,12.49990496,12.49990496,12.49990496,12.49990496,12.49990496,12.49990496,12.49990496,12.49990496,12.49990496,12.49990496,12.49990496,12.49990496,12.49990496,12.49990496,12.49990496,12.49990496,12.49990496,12.49990496,12.49990496,12.49990496,12.49990496,12.49990496,12.49990496,12.49990496,12.49990496
Dendrolagus_lumholtzi,22.87448141,22.87448141,22.87448141,22.87448141,22.87448141,22.87448141,22.87448141,22.87448141,22.87448141,22.87448141,22.87448141,22.87448141,22.87448141,22.87448141,22.87448141,22.87448141,22.87448141,22.87448141,22.87448141,22.87448141,22.87448141,22.87448141,22.87448141,22.87448141,22.87448141
Dendrolagus_matschiei,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891
Dorcopsulus_vanheurni,34.33083401,34.33083401,34.33083401,34.33083401,34.33083401,34.33083401,34.33083401,34.33083401,34.33083401,34.33083401,34.33083401,34.33083401,34.33083401,34.33083401,34.33083401,34.33083401,34.33083401,34.33083401,34.33083401,34.33083401,34.33083401,34.33083401,34.33083401,34.33083401,34.33083401
Hypsiprymnodon_moschatus,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891
Lagorchestes_conspicillatus,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054
Lagorchestes_hirsutus,9.407382194,9.407382194,9.407382194,9.407382194,9.407382194,9.407382194,9.407382194,9.407382194,9.407382194,9.407382194,9.407382194,9.407382194,9.407382194,9.407382194,9.407382194,9.407382194,9.407382194,9.407382194,9.407382194,9.407382194,9.407382194,9.407382194,9.407382194,9.407382194,9.407382194
Lagostrophus_fasciatus,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681
Macropus_fuliginosus,28.41961236,28.41961236,28.41961236,28.41961236,28.41961236,28.41961236,28.41961236,28.41961236,28.41961236,28.41961236,28.41961236,28.41961236,28.41961236,28.41961236,28.41961236,28.41961236,28.41961236,28.41961236,28.41961236,28.41961236,28.41961236,28.41961236,28.41961236,28.41961236,28.41961236
Macropus_giganteus,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026
Notamacropus_agilis,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169
Notamacropus_irma,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347
Onychogalea_fraenata,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348
Onychogalea_unguifera,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875
Osphranter_antilopinus,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681,30.1859681
Osphranter_robustus,23.44724514,23.44724514,23.44724514,23.44724514,23.44724514,23.44724514,23.44724514,23.44724514,23.44724514,23.44724514,23.44724514,23.44724514,23.44724514,23.44724514,23.44724514,23.44724514,23.44724514,23.44724514,23.44724514,23.44724514,23.44724514,23.44724514,23.44724514,23.44724514,23.44724514
Osphranter_rufus,11.55452253,11.55452253,11.55452253,11.55452253,11.55452253,11.55452253,11.55452253,11.55452253,11.55452253,11.55452253,11.55452253,11.55452253,11.55452253,11.55452253,11.55452253,11.55452253,11.55452253,11.55452253,11.55452253,11.55452253,11.55452253,11.55452253,11.55452253,11.55452253,11.55452253
