Species,161,162,163,164,165,166,167,168,169,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625
Aepyprymnus_rufescens,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475
Bettongia_penicillata,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475
Bettongia_tropica,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857
Dasyurus_maculatus,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048
Dasyurus_viverrinus,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956
Dendrolagus_bennettianus,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373
Dendrolagus_goodfellowi,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048
Dendrolagus_lumholtzi,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373
Dendrolagus_matschiei,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857
Dorcopsulus_vanheurni,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857
Hypsiprymnodon_moschatus,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373
Lagorchestes_conspicillatus,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956
Lagorchestes_hirsutus,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336
Lagostrophus_fasciatus,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956
Macropus_fuliginosus,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558
Macropus_giganteus,16.95610184,16.95610184,16.95610184,16.95610184,16.95610184,16.95610184,16.95610184,16.95610184,16.95610184,16.95610184,16.95610184,16.95610184,16.95610184,16.95610184,16.95610184,16.95610184,16.95610184,16.95610184,16.95610184,16.95610184,16.95610184,16.95610184,16.95610184,16.95610184,16.95610184
Notamacropus_agilis,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035
Notamacropus_irma,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968
Onychogalea_fraenata,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615
Onychogalea_unguifera,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158
Osphranter_antilopinus,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013
Osphranter_robustus,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336
Osphranter_rufus,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857
Petrogale_brachyotis,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336
Petrogale_penicillata,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868
Petrogale_persephone,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158
Potorous_tridactylus,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077
Pseudocheirus_peregrinus,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524
Setonix_brachyurus,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013,16.38501013
Spilocuscus_maculatus,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956
Thylacinus_cynocephalus,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336
Thylogale_stigmatica,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968
Thylogale_thetis,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633
Trichosurus_vulpecula,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112
Wallabia_bicolor,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582
'14',12.898120497277015,14.950707606007061,16.57229140192034,14.858467194574029,17.530382501848436,13.962952118200414,12.14854767451293,15.382407579873455,12.436906423394328,13.245749801483209,15.755100257277892,13.12032224087689,12.995017932304874,15.754040734625741,15.190939472242091,12.963929770614559,12.454623597246679,15.006421604705466,13.84991024832038,11.373401340624625,13.030037790675689,14.898918030210204,16.302546873890183,12.611759900571167,14.68871278506518
'25',12.27826870525726,15.199778902310678,9.061196296916176,11.570975475334333,7.368810659801739,10.804353800809064,7.648482956984693,7.809500543782568,14.51224006878323,15.193937497909728,16.8128460076803,12.37241033560771,19.608306526438508,15.570839798921696,13.988367872238312,11.2178517733163,4.052060050378374,16.860558405278987,22.164404278518713,5.231319618819981,9.789479137337729,6.195000450253738,8.550029049598026,10.624926354164531,10.997492305186947
