Species,141,142,143,144,145,146,147,148,149,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425
Aepyprymnus_rufescens,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045
Bettongia_penicillata,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784
Bettongia_tropica,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588
Dasyurus_maculatus,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772
Dasyurus_viverrinus,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256
Dendrolagus_bennettianus,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045
Dendrolagus_goodfellowi,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121
Dendrolagus_lumholtzi,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205
Dendrolagus_matschiei,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439
Dorcopsulus_vanheurni,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841
Hypsiprymnodon_moschatus,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603
Lagorchestes_conspicillatus,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508
Lagorchestes_hirsutus,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203
Lagostrophus_fasciatus,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581
Macropus_fuliginosus,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687
Macropus_giganteus,20.14454587,20.14454587,20.14454587,20.14454587,20.14454587,20.14454587,20.14454587,20.14454587,20.14454587,20.14454587,20.14454587,20.14454587,20.14454587,20.14454587,20.14454587,20.14454587,20.14454587,20.14454587,20.14454587,20.14454587,20.14454587,20.14454587,20.14454587,20.14454587,20.14454587
Notamacropus_agilis,12.63760323,12.63760323,12.63760323,12.63760323,12.63760323,12.63760323,12.63760323,12.63760323,12.63760323,12.63760323,12.63760323,12.63760323,12.63760323,12.63760323,12.63760323,12.63760323,12.63760323,12.63760323,12.63760323,12.63760323,12.63760323,12.63760323,12.63760323,12.63760323,12.63760323
Notamacropus_irma,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825
Onychogalea_fraenata,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539
Onychogalea_unguifera,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508
Osphranter_antilopinus,19.62043942,19.62043942,19.62043942,19.62043942,19.62043942,19.62043942,19.62043942,19.62043942,19.62043942,19.62043942,19.62043942,19.62043942,19.62043942,19.62043942,19.62043942,19.62043942,19.62043942,19.62043942,19.62043942,19.62043942,19.62043942,19.62043942,19.62043942,19.62043942,19.62043942
Osphranter_robustus,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508
Osphranter_rufus,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603
Petrogale_brachyotis,11.37117936,11.37117936,11.37117936,11.37117936,11.37117936,11.37117936,11.37117936,11.37117936,11.37117936,11.37117936,11.37117936,11.37117936,11.37117936,11.37117936,11.37117936,11.37117936,11.37117936,11.37117936,11.37117936,11.37117936,11.37117936,11.37117936,11.37117936,11.37117936,11.37117936
Petrogale_penicillata,11.08557973,11.08557973,11.08557973,11.08557973,11.08557973,11.08557973,11.08557973,11.08557973,11.08557973,11.08557973,11.08557973,11.08557973,11.08557973,11.08557973,11.08557973,11.08557973,11.08557973,11.08557973,11.08557973,11.08557973,11.08557973,11.08557973,11.08557973,11.08557973,11.08557973
Petrogale_persephone,11.01171973,11.01171973,11.01171973,11.01171973,11.01171973,11.01171973,11.01171973,11.01171973,11.01171973,11.01171973,11.01171973,11.01171973,11.01171973,11.01171973,11.01171973,11.01171973,11.01171973,11.01171973,11.01171973,11.01171973,11.01171973,11.01171973,11.01171973,11.01171973,11.01171973
Potorous_tridactylus,15.41074758,15.41074758,15.41074758,15.41074758,15.41074758,15.41074758,15.41074758,15.41074758,15.41074758,15.41074758,15.41074758,15.41074758,15.41074758,15.41074758,15.41074758,15.41074758,15.41074758,15.41074758,15.41074758,15.41074758,15.41074758,15.41074758,15.41074758,15.41074758,15.41074758
Pseudocheirus_peregrinus,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899
Setonix_brachyurus,9.614612819,9.614612819,9.614612819,9.614612819,9.614612819,9.614612819,9.614612819,9.614612819,9.614612819,9.614612819,9.614612819,9.614612819,9.614612819,9.614612819,9.614612819,9.614612819,9.614612819,9.614612819,9.614612819,9.614612819,9.614612819,9.614612819,9.614612819,9.614612819,9.614612819
Spilocuscus_maculatus,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346
Thylacinus_cynocephalus,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256
Thylogale_stigmatica,12.05979421,12.05979421,12.05979421,12.05979421,12.05979421,12.05979421,12.05979421,12.05979421,12.05979421,12.05979421,12.05979421,12.05979421,12.05979421,12.05979421,12.05979421,12.05979421,12.05979421,12.05979421,12.05979421,12.05979421,12.05979421,12.05979421,12.05979421,12.05979421,12.05979421
Thylogale_thetis,12.28790775,12.28790775,12.28790775,12.28790775,12.28790775,12.28790775,12.28790775,12.28790775,12.28790775,12.28790775,12.28790775,12.28790775,12.28790775,12.28790775,12.28790775,12.28790775,12.28790775,12.28790775,12.28790775,12.28790775,12.28790775,12.28790775,12.28790775,12.28790775,12.28790775
Trichosurus_vulpecula,9.945692928,9.945692928,9.945692928,9.945692928,9.945692928,9.945692928,9.945692928,9.945692928,9.945692928,9.945692928,9.945692928,9.945692928,9.945692928,9.945692928,9.945692928,9.945692928,9.945692928,9.945692928,9.945692928,9.945692928,9.945692928,9.945692928,9.945692928,9.945692928,9.945692928
Wallabia_bicolor,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045
