Species,171,172,173,174,175,176,177,178,179,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725
Aepyprymnus_rufescens,8.372429282,8.372429282,8.372429282,8.372429282,8.372429282,8.372429282,8.372429282,8.372429282,8.372429282,8.372429282,8.372429282,8.372429282,8.372429282,8.372429282,8.372429282,8.372429282,8.372429282,8.372429282,8.372429282,8.372429282,8.372429282,8.372429282,8.372429282,8.372429282,8.372429282
Bettongia_penicillata,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772
Bettongia_tropica,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058
Dasyurus_maculatus,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963
Dasyurus_viverrinus,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253
Dendrolagus_bennettianus,8.383165631,8.383165631,8.383165631,8.383165631,8.383165631,8.383165631,8.383165631,8.383165631,8.383165631,8.383165631,8.383165631,8.383165631,8.383165631,8.383165631,8.383165631,8.383165631,8.383165631,8.383165631,8.383165631,8.383165631,8.383165631,8.383165631,8.383165631,8.383165631,8.383165631
Dendrolagus_goodfellowi,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195
Dendrolagus_lumholtzi,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997
Dendrolagus_matschiei,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504
Dorcopsulus_vanheurni,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688
Hypsiprymnodon_moschatus,8.776610267,8.776610267,8.776610267,8.776610267,8.776610267,8.776610267,8.776610267,8.776610267,8.776610267,8.776610267,8.776610267,8.776610267,8.776610267,8.776610267,8.776610267,8.776610267,8.776610267,8.776610267,8.776610267,8.776610267,8.776610267,8.776610267,8.776610267,8.776610267,8.776610267
Lagorchestes_conspicillatus,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396
Lagorchestes_hirsutus,4.356899388,4.356899388,4.356899388,4.356899388,4.356899388,4.356899388,4.356899388,4.356899388,4.356899388,4.356899388,4.356899388,4.356899388,4.356899388,4.356899388,4.356899388,4.356899388,4.356899388,4.356899388,4.356899388,4.356899388,4.356899388,4.356899388,4.356899388,4.356899388,4.356899388
Lagostrophus_fasciatus,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314
Macropus_fuliginosus,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871
Macropus_giganteus,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688
Notamacropus_agilis,6.525496695,6.525496695,6.525496695,6.525496695,6.525496695,6.525496695,6.525496695,6.525496695,6.525496695,6.525496695,6.525496695,6.525496695,6.525496695,6.525496695,6.525496695,6.525496695,6.525496695,6.525496695,6.525496695,6.525496695,6.525496695,6.525496695,6.525496695,6.525496695,6.525496695
Notamacropus_irma,5.045136488,5.045136488,5.045136488,5.045136488,5.045136488,5.045136488,5.045136488,5.045136488,5.045136488,5.045136488,5.045136488,5.045136488,5.045136488,5.045136488,5.045136488,5.045136488,5.045136488,5.045136488,5.045136488,5.045136488,5.045136488,5.045136488,5.045136488,5.045136488,5.045136488
Onychogalea_fraenata,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265
Onychogalea_unguifera,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087
Osphranter_antilopinus,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047
Osphranter_robustus,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434
Osphranter_rufus,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253
Petrogale_brachyotis,5.192507286,5.192507286,5.192507286,5.192507286,5.192507286,5.192507286,5.192507286,5.192507286,5.192507286,5.192507286,5.192507286,5.192507286,5.192507286,5.192507286,5.192507286,5.192507286,5.192507286,5.192507286,5.192507286,5.192507286,5.192507286,5.192507286,5.192507286,5.192507286,5.192507286
Petrogale_penicillata,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047
Petrogale_persephone,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047
Potorous_tridactylus,2.968055038,2.968055038,2.968055038,2.968055038,2.968055038,2.968055038,2.968055038,2.968055038,2.968055038,2.968055038,2.968055038,2.968055038,2.968055038,2.968055038,2.968055038,2.968055038,2.968055038,2.968055038,2.968055038,2.968055038,2.968055038,2.968055038,2.968055038,2.968055038,2.968055038
