Species,41,42,43,44,45,46,47,48,49,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425
Aepyprymnus_rufescens,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742
Bettongia_penicillata,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699
Bettongia_tropica,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291
Dasyurus_maculatus,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706
Dasyurus_viverrinus,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588
Dendrolagus_bennettianus,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062
Dendrolagus_goodfellowi,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407
Dendrolagus_lumholtzi,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566
Dendrolagus_matschiei,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805
Dorcopsulus_vanheurni,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577
Hypsiprymnodon_moschatus,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165
Lagorchestes_conspicillatus,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644
Lagorchestes_hirsutus,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328
