Species,121,122,123,124,125,126,127,128,129,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225
Aepyprymnus_rufescens,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906
Bettongia_penicillata,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718
Bettongia_tropica,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736
Dasyurus_maculatus,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395
Dasyurus_viverrinus,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535
Dendrolagus_bennettianus,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358
Dendrolagus_goodfellowi,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979
Dendrolagus_lumholtzi,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019
Dendrolagus_matschiei,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741
Dorcopsulus_vanheurni,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769
Hypsiprymnodon_moschatus,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979
