Species,11,12,13,14,15,16,17,18,19,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125
Aepyprymnus_rufescens,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337
Bettongia_penicillata,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884
Bettongia_tropica,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344
Dasyurus_maculatus,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051
Dasyurus_viverrinus,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054
Dendrolagus_bennettianus,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087
Dendrolagus_goodfellowi,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749
Dendrolagus_lumholtzi,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871
Dendrolagus_matschiei,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871
Dorcopsulus_vanheurni,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181
Hypsiprymnodon_moschatus,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688,1.694077688
Lagorchestes_conspicillatus,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047
Lagorchestes_hirsutus,3.41463247,3.41463247,3.41463247,3.41463247,3.41463247,3.41463247,3.41463247,3.41463247,3.41463247,3.41463247,3.41463247,3.41463247,3.41463247,3.41463247,3.41463247,3.41463247,3.41463247,3.41463247,3.41463247,3.41463247,3.41463247,3.41463247,3.41463247,3.41463247,3.41463247
Lagostrophus_fasciatus,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314
Macropus_fuliginosus,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047
Macropus_giganteus,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871
Notamacropus_agilis,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253
Notamacropus_irma,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434
