Species,141,142,143,144,145,146,147,148,149,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425
Aepyprymnus_rufescens,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418
Bettongia_penicillata,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483
Bettongia_tropica,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813
Dasyurus_maculatus,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772
Dasyurus_viverrinus,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784
Dendrolagus_bennettianus,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841
Dendrolagus_goodfellowi,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121
Dendrolagus_lumholtzi,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364
Dendrolagus_matschiei,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439
