Species,201,202,203,204,205,206,207,208,209,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Aepyprymnus_rufescens,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881
Bettongia_penicillata,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337
Bettongia_tropica,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633
Dasyurus_maculatus,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191
Dasyurus_viverrinus,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14
Dendrolagus_bennettianus,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649
Dendrolagus_goodfellowi,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958
Dendrolagus_lumholtzi,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93
Dendrolagus_matschiei,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885
