Species,141,142,143,144,145,146,147,148,149,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425
Aepyprymnus_rufescens,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242
Bettongia_penicillata,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259
Bettongia_tropica,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581
Dasyurus_maculatus,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871
Dasyurus_viverrinus,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713
Dendrolagus_bennettianus,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389
Dendrolagus_goodfellowi,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618
Dendrolagus_lumholtzi,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103
Dendrolagus_matschiei,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811
Dorcopsulus_vanheurni,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811
Hypsiprymnodon_moschatus,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384
