Species,151,152,153,154,155,156,157,158,159,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525
Aepyprymnus_rufescens,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588
Bettongia_penicillata,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259
Bettongia_tropica,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519
Dasyurus_maculatus,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871
Dasyurus_viverrinus,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384
Dendrolagus_bennettianus,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811
Dendrolagus_goodfellowi,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589
Dendrolagus_lumholtzi,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037
Dendrolagus_matschiei,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025
Dorcopsulus_vanheurni,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654
Hypsiprymnodon_moschatus,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654
Lagorchestes_conspicillatus,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811
Lagorchestes_hirsutus,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716
Lagostrophus_fasciatus,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811
Macropus_fuliginosus,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881
Macropus_giganteus,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956
Notamacropus_agilis,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812
Notamacropus_irma,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111
Onychogalea_fraenata,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978
Onychogalea_unguifera,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246
Osphranter_antilopinus,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384
