Species,191,192,193,194,195,196,197,198,199,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925
Aepyprymnus_rufescens,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654
Bettongia_penicillata,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234
Bettongia_tropica,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519
Dasyurus_maculatus,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126
Dasyurus_viverrinus,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588
Dendrolagus_bennettianus,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811
Dendrolagus_goodfellowi,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618
Dendrolagus_lumholtzi,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103
Dendrolagus_matschiei,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331
Dorcopsulus_vanheurni,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812
Hypsiprymnodon_moschatus,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492
Lagorchestes_conspicillatus,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756
Lagorchestes_hirsutus,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899
Lagostrophus_fasciatus,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331
Macropus_fuliginosus,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111
Macropus_giganteus,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654
Notamacropus_agilis,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828
Notamacropus_irma,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686
Onychogalea_fraenata,3.638690843,3.638690843,3.638690843,3.638690843,3.638690843,3.638690843,3.638690843,3.638690843,3.638690843,3.638690843,3.638690843,3.638690843,3.638690843,3.638690843,3.638690843,3.638690843,3.638690843,3.638690843,3.638690843,3.638690843,3.638690843,3.638690843,3.638690843,3.638690843,3.638690843
Onychogalea_unguifera,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246
Osphranter_antilopinus,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828
Osphranter_robustus,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811
Osphranter_rufus,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259
Petrogale_brachyotis,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884
Petrogale_penicillata,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259
Petrogale_persephone,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377
Potorous_tridactylus,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956
Pseudocheirus_peregrinus,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654
Setonix_brachyurus,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259
Spilocuscus_maculatus,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609
Thylacinus_cynocephalus,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956
Thylogale_stigmatica,5.067959247,5.067959247,5.067959247,5.067959247,5.067959247,5.067959247,5.067959247,5.067959247,5.067959247,5.067959247,5.067959247,5.067959247,5.067959247,5.067959247,5.067959247,5.067959247,5.067959247,5.067959247,5.067959247,5.067959247,5.067959247,5.067959247,5.067959247,5.067959247,5.067959247
Thylogale_thetis,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111
Trichosurus_vulpecula,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058
