Species,51,52,53,54,55,56,57,58,59,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525
Aepyprymnus_rufescens,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755
Bettongia_penicillata,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272
Bettongia_tropica,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236
Dasyurus_maculatus,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383
Dasyurus_viverrinus,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94
Dendrolagus_bennettianus,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272
Dendrolagus_goodfellowi,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308
Dendrolagus_lumholtzi,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699
Dendrolagus_matschiei,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272
Dorcopsulus_vanheurni,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363
Hypsiprymnodon_moschatus,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085
Lagorchestes_conspicillatus,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635
Lagorchestes_hirsutus,7.819534571,7.819534571,7.819534571,7.819534571,7.819534571,7.819534571,7.819534571,7.819534571,7.819534571,7.819534571,7.819534571,7.819534571,7.819534571,7.819534571,7.819534571,7.819534571,7.819534571,7.819534571,7.819534571,7.819534571,7.819534571,7.819534571,7.819534571,7.819534571,7.819534571
Lagostrophus_fasciatus,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108
Macropus_fuliginosus,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223
Macropus_giganteus,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272
Notamacropus_agilis,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272
Notamacropus_irma,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
Onychogalea_fraenata,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441
Onychogalea_unguifera,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151
Osphranter_antilopinus,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108
Osphranter_robustus,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531
Osphranter_rufus,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926
Petrogale_brachyotis,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085
Petrogale_penicillata,14.4715525,14.4715525,14.4715525,14.4715525,14.4715525,14.4715525,14.4715525,14.4715525,14.4715525,14.4715525,14.4715525,14.4715525,14.4715525,14.4715525,14.4715525,14.4715525,14.4715525,14.4715525,14.4715525,14.4715525,14.4715525,14.4715525,14.4715525,14.4715525,14.4715525
Petrogale_persephone,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808
Potorous_tridactylus,8.910448214,8.910448214,8.910448214,8.910448214,8.910448214,8.910448214,8.910448214,8.910448214,8.910448214,8.910448214,8.910448214,8.910448214,8.910448214,8.910448214,8.910448214,8.910448214,8.910448214,8.910448214,8.910448214,8.910448214,8.910448214,8.910448214,8.910448214,8.910448214,8.910448214
Pseudocheirus_peregrinus,8.787216639,8.787216639,8.787216639,8.787216639,8.787216639,8.787216639,8.787216639,8.787216639,8.787216639,8.787216639,8.787216639,8.787216639,8.787216639,8.787216639,8.787216639,8.787216639,8.787216639,8.787216639,8.787216639,8.787216639,8.787216639,8.787216639,8.787216639,8.787216639,8.787216639
Setonix_brachyurus,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937
Spilocuscus_maculatus,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531
Thylacinus_cynocephalus,28.28576982,28.28576982,28.28576982,28.28576982,28.28576982,28.28576982,28.28576982,28.28576982,28.28576982,28.28576982,28.28576982,28.28576982,28.28576982,28.28576982,28.28576982,28.28576982,28.28576982,28.28576982,28.28576982,28.28576982,28.28576982,28.28576982,28.28576982,28.28576982,28.28576982
Thylogale_stigmatica,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361
Thylogale_thetis,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964
Trichosurus_vulpecula,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116
Wallabia_bicolor,17.20640588,17.20640588,17.20640588,17.20640588,17.20640588,17.20640588,17.20640588,17.20640588,17.20640588,17.20640588,17.20640588,17.20640588,17.20640588,17.20640588,17.20640588,17.20640588,17.20640588,17.20640588,17.20640588,17.20640588,17.20640588,17.20640588,17.20640588,17.20640588,17.20640588
'14',12.38680484906685,10.615378228335977,9.20055090436248,8.749611673234517,12.596914541862091,11.913186149656541,13.314713920325852,10.329507353946166,10.362581825322696,10.799622113907768,13.814609816157171,12.404687132927666,11.44965745262796,10.96807041560548,13.914637715828555,13.489291622244968,11.783307556220821,13.752245913156775,10.928035339624701,15.107887922555935,8.617039688595948,14.660948273450495,11.079600122287875,10.194681372482519,9.953033255291803
