Species,151,152,153,154,155,156,157,158,159,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525
Aepyprymnus_rufescens,87.64502027,87.64502027,87.64502027,87.64502027,87.64502027,87.64502027,87.64502027,87.64502027,87.64502027,87.64502027,87.64502027,87.64502027,87.64502027,87.64502027,87.64502027,87.64502027,87.64502027,87.64502027,87.64502027,87.64502027,87.64502027,87.64502027,87.64502027,87.64502027,87.64502027
Bettongia_penicillata,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666
Bettongia_tropica,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176
Dasyurus_maculatus,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337
Dasyurus_viverrinus,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191
Dendrolagus_bennettianus,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885
Dendrolagus_goodfellowi,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895
Dendrolagus_lumholtzi,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93
Dendrolagus_matschiei,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792
Dorcopsulus_vanheurni,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597
Hypsiprymnodon_moschatus,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957
