Species,11,12,13,14,15,16,17,18,19,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125
Aepyprymnus_rufescens,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22
Bettongia_penicillata,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248
Bettongia_tropica,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56
Dasyurus_maculatus,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961
Dasyurus_viverrinus,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65
Dendrolagus_bennettianus,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17
Dendrolagus_goodfellowi,161.83,161.83,161.83,161.83,161.83,161.83,161.83,161.83,161.83,161.83,161.83,161.83,161.83,161.83,161.83,161.83,161.83,161.83,161.83,161.83,161.83,161.83,161.83,161.83,161.83
Dendrolagus_lumholtzi,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961,132.646961
Dendrolagus_matschiei,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165
Dorcopsulus_vanheurni,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39
Hypsiprymnodon_moschatus,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74
Lagorchestes_conspicillatus,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86
Lagorchestes_hirsutus,119.92,119.92,119.92,119.92,119.92,119.92,119.92,119.92,119.92,119.92,119.92,119.92,119.92,119.92,119.92,119.92,119.92,119.92,119.92,119.92,119.92,119.92,119.92,119.92,119.92
Lagostrophus_fasciatus,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0
Macropus_fuliginosus,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412
Macropus_giganteus,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9
Notamacropus_agilis,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165
Notamacropus_irma,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165
Onychogalea_fraenata,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51
Onychogalea_unguifera,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22
Osphranter_antilopinus,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969
Osphranter_robustus,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719
Osphranter_rufus,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412
Petrogale_brachyotis,185.5748891,185.5748891,185.5748891,185.5748891,185.5748891,185.5748891,185.5748891,185.5748891,185.5748891,185.5748891,185.5748891,185.5748891,185.5748891,185.5748891,185.5748891,185.5748891,185.5748891,185.5748891,185.5748891,185.5748891,185.5748891,185.5748891,185.5748891,185.5748891,185.5748891
Petrogale_penicillata,160.26,160.26,160.26,160.26,160.26,160.26,160.26,160.26,160.26,160.26,160.26,160.26,160.26,160.26,160.26,160.26,160.26,160.26,160.26,160.26,160.26,160.26,160.26,160.26,160.26
Petrogale_persephone,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51
Potorous_tridactylus,90.61,90.61,90.61,90.61,90.61,90.61,90.61,90.61,90.61,90.61,90.61,90.61,90.61,90.61,90.61,90.61,90.61,90.61,90.61,90.61,90.61,90.61,90.61,90.61,90.61
Pseudocheirus_peregrinus,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56
Setonix_brachyurus,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45
Spilocuscus_maculatus,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59
Thylacinus_cynocephalus,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74
Thylogale_stigmatica,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0
Thylogale_thetis,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36
Trichosurus_vulpecula,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17
