Species,161,162,163,164,165,166,167,168,169,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625
Aepyprymnus_rufescens,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396
Bettongia_penicillata,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005
Bettongia_tropica,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849
Dasyurus_maculatus,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255
Dasyurus_viverrinus,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234
Dendrolagus_bennettianus,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756
Dendrolagus_goodfellowi,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137
Dendrolagus_lumholtzi,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506
Dendrolagus_matschiei,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413
Dorcopsulus_vanheurni,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291
Hypsiprymnodon_moschatus,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628
Lagorchestes_conspicillatus,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454
