Species,91,92,93,94,95,96,97,98,99,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925
Aepyprymnus_rufescens,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244
Bettongia_penicillata,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688
Bettongia_tropica,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736
Dasyurus_maculatus,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526
Dasyurus_viverrinus,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916
Dendrolagus_bennettianus,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358
Dendrolagus_goodfellowi,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425
Dendrolagus_lumholtzi,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626
Dendrolagus_matschiei,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054
Dorcopsulus_vanheurni,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684
Hypsiprymnodon_moschatus,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946
Lagorchestes_conspicillatus,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916
Lagorchestes_hirsutus,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198
Lagostrophus_fasciatus,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243
Macropus_fuliginosus,22.31087687,22.31087687,22.31087687,22.31087687,22.31087687,22.31087687,22.31087687,22.31087687,22.31087687,22.31087687,22.31087687,22.31087687,22.31087687,22.31087687,22.31087687,22.31087687,22.31087687,22.31087687,22.31087687,22.31087687,22.31087687,22.31087687,22.31087687,22.31087687,22.31087687
Macropus_giganteus,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684
Notamacropus_agilis,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688,7.113902688
