Species,101,102,103,104,105,106,107,108,109,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025
Aepyprymnus_rufescens,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071
Bettongia_penicillata,144.2631415,144.2631415,144.2631415,144.2631415,144.2631415,144.2631415,144.2631415,144.2631415,144.2631415,144.2631415,144.2631415,144.2631415,144.2631415,144.2631415,144.2631415,144.2631415,144.2631415,144.2631415,144.2631415,144.2631415,144.2631415,144.2631415,144.2631415,144.2631415,144.2631415
Bettongia_tropica,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633
Dasyurus_maculatus,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885
Dasyurus_viverrinus,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191
Dendrolagus_bennettianus,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649
Dendrolagus_goodfellowi,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387
Dendrolagus_lumholtzi,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425
Dendrolagus_matschiei,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792
