Species,151,152,153,154,155,156,157,158,159,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525
Aepyprymnus_rufescens,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812
Bettongia_penicillata,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491
Bettongia_tropica,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581
Dasyurus_maculatus,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588
Dasyurus_viverrinus,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654
Dendrolagus_bennettianus,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193
Dendrolagus_goodfellowi,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589
Dendrolagus_lumholtzi,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037
Dendrolagus_matschiei,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331
Dorcopsulus_vanheurni,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339
Hypsiprymnodon_moschatus,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389
Lagorchestes_conspicillatus,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756
Lagorchestes_hirsutus,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716
Lagostrophus_fasciatus,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336
Macropus_fuliginosus,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111
Macropus_giganteus,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491
