Species,221,222,223,224,225,226,227,228,229,2210,2211,2212,2213,2214,2215,2216,2217,2218,2219,2220,2221,2222,2223,2224,2225
Aepyprymnus_rufescens,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723
Bettongia_penicillata,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614
Bettongia_tropica,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236
Dasyurus_maculatus,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195
Dasyurus_viverrinus,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94
Dendrolagus_bennettianus,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202
Dendrolagus_goodfellowi,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552
Dendrolagus_lumholtzi,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723
Dendrolagus_matschiei,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161
