Species,211,212,213,214,215,216,217,218,219,2110,2111,2112,2113,2114,2115,2116,2117,2118,2119,2120,2121,2122,2123,2124,2125
Aepyprymnus_rufescens,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654
Bettongia_penicillata,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812
Bettongia_tropica,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519
Dasyurus_maculatus,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126,4.835245126
Dasyurus_viverrinus,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713
Dendrolagus_bennettianus,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377
Dendrolagus_goodfellowi,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586
Dendrolagus_lumholtzi,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103
Dendrolagus_matschiei,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654
