Species,61,62,63,64,65,66,67,68,69,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625
Aepyprymnus_rufescens,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087
Bettongia_penicillata,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772
Bettongia_tropica,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344
Dasyurus_maculatus,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811
Dasyurus_viverrinus,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396
Dendrolagus_bennettianus,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226
Dendrolagus_goodfellowi,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749
Dendrolagus_lumholtzi,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396
Dendrolagus_matschiei,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772
