Species,121,122,123,124,125,126,127,128,129,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225
Aepyprymnus_rufescens,81.45212221,81.45212221,81.45212221,81.45212221,81.45212221,81.45212221,81.45212221,81.45212221,81.45212221,81.45212221,81.45212221,81.45212221,81.45212221,81.45212221,81.45212221,81.45212221,81.45212221,81.45212221,81.45212221,81.45212221,81.45212221,81.45212221,81.45212221,81.45212221,81.45212221
Bettongia_penicillata,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288
Bettongia_tropica,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086
Dasyurus_maculatus,23.95475514,23.95475514,23.95475514,23.95475514,23.95475514,23.95475514,23.95475514,23.95475514,23.95475514,23.95475514,23.95475514,23.95475514,23.95475514,23.95475514,23.95475514,23.95475514,23.95475514,23.95475514,23.95475514,23.95475514,23.95475514,23.95475514,23.95475514,23.95475514,23.95475514
Dasyurus_viverrinus,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514
Dendrolagus_bennettianus,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882
Dendrolagus_goodfellowi,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026
Dendrolagus_lumholtzi,39.89772788,39.89772788,39.89772788,39.89772788,39.89772788,39.89772788,39.89772788,39.89772788,39.89772788,39.89772788,39.89772788,39.89772788,39.89772788,39.89772788,39.89772788,39.89772788,39.89772788,39.89772788,39.89772788,39.89772788,39.89772788,39.89772788,39.89772788,39.89772788,39.89772788
Dendrolagus_matschiei,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728
Dorcopsulus_vanheurni,22.00727851,22.00727851,22.00727851,22.00727851,22.00727851,22.00727851,22.00727851,22.00727851,22.00727851,22.00727851,22.00727851,22.00727851,22.00727851,22.00727851,22.00727851,22.00727851,22.00727851,22.00727851,22.00727851,22.00727851,22.00727851,22.00727851,22.00727851,22.00727851,22.00727851
Hypsiprymnodon_moschatus,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912
Lagorchestes_conspicillatus,29.70580221,29.70580221,29.70580221,29.70580221,29.70580221,29.70580221,29.70580221,29.70580221,29.70580221,29.70580221,29.70580221,29.70580221,29.70580221,29.70580221,29.70580221,29.70580221,29.70580221,29.70580221,29.70580221,29.70580221,29.70580221,29.70580221,29.70580221,29.70580221,29.70580221
Lagorchestes_hirsutus,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921
