Species,11,12,13,14,15,16,17,18,19,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125
Aepyprymnus_rufescens,102.5092061,102.5092061,102.5092061,102.5092061,102.5092061,102.5092061,102.5092061,102.5092061,102.5092061,102.5092061,102.5092061,102.5092061,102.5092061,102.5092061,102.5092061,102.5092061,102.5092061,102.5092061,102.5092061,102.5092061,102.5092061,102.5092061,102.5092061,102.5092061,102.5092061
Bettongia_penicillata,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885
Bettongia_tropica,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176
Dasyurus_maculatus,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742
Dasyurus_viverrinus,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337,63.77195337
Dendrolagus_bennettianus,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885
Dendrolagus_goodfellowi,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387
Dendrolagus_lumholtzi,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197
Dendrolagus_matschiei,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792
Dorcopsulus_vanheurni,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363
Hypsiprymnodon_moschatus,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473
Lagorchestes_conspicillatus,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405
Lagorchestes_hirsutus,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946
Lagostrophus_fasciatus,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326
Macropus_fuliginosus,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648
