Species,141,142,143,144,145,146,147,148,149,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425
Aepyprymnus_rufescens,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742,12.80148742
Bettongia_penicillata,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906
Bettongia_tropica,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291
Dasyurus_maculatus,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813
Dasyurus_viverrinus,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64
Dendrolagus_bennettianus,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918
Dendrolagus_goodfellowi,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433
Dendrolagus_lumholtzi,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324
Dendrolagus_matschiei,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841
Dorcopsulus_vanheurni,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577
Hypsiprymnodon_moschatus,18.56923417,18.56923417,18.56923417,18.56923417,18.56923417,18.56923417,18.56923417,18.56923417,18.56923417,18.56923417,18.56923417,18.56923417,18.56923417,18.56923417,18.56923417,18.56923417,18.56923417,18.56923417,18.56923417,18.56923417,18.56923417,18.56923417,18.56923417,18.56923417,18.56923417
Lagorchestes_conspicillatus,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644
Lagorchestes_hirsutus,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022
Lagostrophus_fasciatus,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073
Macropus_fuliginosus,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906
Macropus_giganteus,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787
