Species,151,152,153,154,155,156,157,158,159,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525
Aepyprymnus_rufescens,3.948556785,3.948556785,3.948556785,3.948556785,3.948556785,3.948556785,3.948556785,3.948556785,3.948556785,3.948556785,3.948556785,3.948556785,3.948556785,3.948556785,3.948556785,3.948556785,3.948556785,3.948556785,3.948556785,3.948556785,3.948556785,3.948556785,3.948556785,3.948556785,3.948556785
Bettongia_penicillata,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247
Bettongia_tropica,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864
Dasyurus_maculatus,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492
Dasyurus_viverrinus,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394
Dendrolagus_bennettianus,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428
Dendrolagus_goodfellowi,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469
Dendrolagus_lumholtzi,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885
Dendrolagus_matschiei,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686
