Species,51,52,53,54,55,56,57,58,59,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525
Aepyprymnus_rufescens,9.833963501,9.833963501,9.833963501,9.833963501,9.833963501,9.833963501,9.833963501,9.833963501,9.833963501,9.833963501,9.833963501,9.833963501,9.833963501,9.833963501,9.833963501,9.833963501,9.833963501,9.833963501,9.833963501,9.833963501,9.833963501,9.833963501,9.833963501,9.833963501,9.833963501
Bettongia_penicillata,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784
Bettongia_tropica,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588
Dasyurus_maculatus,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517
Dasyurus_viverrinus,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205
Dendrolagus_bennettianus,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483
Dendrolagus_goodfellowi,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121
Dendrolagus_lumholtzi,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472
Dendrolagus_matschiei,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045
Dorcopsulus_vanheurni,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429
Hypsiprymnodon_moschatus,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483
Lagorchestes_conspicillatus,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494
Lagorchestes_hirsutus,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472
Lagostrophus_fasciatus,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581
Macropus_fuliginosus,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669
Macropus_giganteus,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674
Notamacropus_agilis,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483
Notamacropus_irma,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825
Onychogalea_fraenata,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539
Onychogalea_unguifera,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841
Osphranter_antilopinus,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256
