Species,41,42,43,44,45,46,47,48,49,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425
Aepyprymnus_rufescens,7.673541243,7.673541243,7.673541243,7.673541243,7.673541243,7.673541243,7.673541243,7.673541243,7.673541243,7.673541243,7.673541243,7.673541243,7.673541243,7.673541243,7.673541243,7.673541243,7.673541243,7.673541243,7.673541243,7.673541243,7.673541243,7.673541243,7.673541243,7.673541243,7.673541243
Bettongia_penicillata,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545
Bettongia_tropica,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333
Dasyurus_maculatus,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085
Dasyurus_viverrinus,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804
Dendrolagus_bennettianus,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954
Dendrolagus_goodfellowi,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469
Dendrolagus_lumholtzi,4.663876695,4.663876695,4.663876695,4.663876695,4.663876695,4.663876695,4.663876695,4.663876695,4.663876695,4.663876695,4.663876695,4.663876695,4.663876695,4.663876695,4.663876695,4.663876695,4.663876695,4.663876695,4.663876695,4.663876695,4.663876695,4.663876695,4.663876695,4.663876695,4.663876695
Dendrolagus_matschiei,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212
Dorcopsulus_vanheurni,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438
Hypsiprymnodon_moschatus,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938
Lagorchestes_conspicillatus,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282
Lagorchestes_hirsutus,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545
Lagostrophus_fasciatus,2.833819213,2.833819213,2.833819213,2.833819213,2.833819213,2.833819213,2.833819213,2.833819213,2.833819213,2.833819213,2.833819213,2.833819213,2.833819213,2.833819213,2.833819213,2.833819213,2.833819213,2.833819213,2.833819213,2.833819213,2.833819213,2.833819213,2.833819213,2.833819213,2.833819213
Macropus_fuliginosus,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954
Macropus_giganteus,7.727151567,7.727151567,7.727151567,7.727151567,7.727151567,7.727151567,7.727151567,7.727151567,7.727151567,7.727151567,7.727151567,7.727151567,7.727151567,7.727151567,7.727151567,7.727151567,7.727151567,7.727151567,7.727151567,7.727151567,7.727151567,7.727151567,7.727151567,7.727151567,7.727151567
Notamacropus_agilis,5.081229544,5.081229544,5.081229544,5.081229544,5.081229544,5.081229544,5.081229544,5.081229544,5.081229544,5.081229544,5.081229544,5.081229544,5.081229544,5.081229544,5.081229544,5.081229544,5.081229544,5.081229544,5.081229544,5.081229544,5.081229544,5.081229544,5.081229544,5.081229544,5.081229544
Notamacropus_irma,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711
Onychogalea_fraenata,3.21420676,3.21420676,3.21420676,3.21420676,3.21420676,3.21420676,3.21420676,3.21420676,3.21420676,3.21420676,3.21420676,3.21420676,3.21420676,3.21420676,3.21420676,3.21420676,3.21420676,3.21420676,3.21420676,3.21420676,3.21420676,3.21420676,3.21420676,3.21420676,3.21420676
Onychogalea_unguifera,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208
Osphranter_antilopinus,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212
Osphranter_robustus,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527
Osphranter_rufus,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545
