Species,141,142,143,144,145,146,147,148,149,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425
Aepyprymnus_rufescens,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036
Bettongia_penicillata,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472
Bettongia_tropica,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588
Dasyurus_maculatus,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772
Dasyurus_viverrinus,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429
Dendrolagus_bennettianus,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899
Dendrolagus_goodfellowi,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944
Dendrolagus_lumholtzi,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364
Dendrolagus_matschiei,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439
