Species,11,12,13,14,15,16,17,18,19,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125
Aepyprymnus_rufescens,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329
Bettongia_penicillata,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259
Bettongia_tropica,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581
Dasyurus_maculatus,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178
Dasyurus_viverrinus,7.87445468,7.87445468,7.87445468,7.87445468,7.87445468,7.87445468,7.87445468,7.87445468,7.87445468,7.87445468,7.87445468,7.87445468,7.87445468,7.87445468,7.87445468,7.87445468,7.87445468,7.87445468,7.87445468,7.87445468,7.87445468,7.87445468,7.87445468,7.87445468,7.87445468
Dendrolagus_bennettianus,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193
Dendrolagus_goodfellowi,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589
Dendrolagus_lumholtzi,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037
Dendrolagus_matschiei,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811
