Species,11,12,13,14,15,16,17,18,19,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125
Aepyprymnus_rufescens,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771
Bettongia_penicillata,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214
Bettongia_tropica,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599
Dasyurus_maculatus,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026
Dasyurus_viverrinus,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559
Dendrolagus_bennettianus,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075
Dendrolagus_goodfellowi,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378
Dendrolagus_lumholtzi,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075
Dendrolagus_matschiei,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311
Dorcopsulus_vanheurni,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599
