Species,231,232,233,234,235,236,237,238,239,2310,2311,2312,2313,2314,2315,2316,2317,2318,2319,2320,2321,2322,2323,2324,2325
Aepyprymnus_rufescens,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872
Bettongia_penicillata,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614
Bettongia_tropica,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736
Dasyurus_maculatus,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946
Dasyurus_viverrinus,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916
Dendrolagus_bennettianus,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823
Dendrolagus_goodfellowi,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425
Dendrolagus_lumholtzi,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016
Dendrolagus_matschiei,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054
Dorcopsulus_vanheurni,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769
Hypsiprymnodon_moschatus,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823
Lagorchestes_conspicillatus,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741
