Species,41,42,43,44,45,46,47,48,49,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425
Aepyprymnus_rufescens,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591
Bettongia_penicillata,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614
Bettongia_tropica,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286
Dasyurus_maculatus,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224
Dasyurus_viverrinus,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94
Dendrolagus_bennettianus,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202
Dendrolagus_goodfellowi,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308
Dendrolagus_lumholtzi,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699
Dendrolagus_matschiei,29.17178517,29.17178517,29.17178517,29.17178517,29.17178517,29.17178517,29.17178517,29.17178517,29.17178517,29.17178517,29.17178517,29.17178517,29.17178517,29.17178517,29.17178517,29.17178517,29.17178517,29.17178517,29.17178517,29.17178517,29.17178517,29.17178517,29.17178517,29.17178517,29.17178517
Dorcopsulus_vanheurni,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363
Hypsiprymnodon_moschatus,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085
Lagorchestes_conspicillatus,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381
Lagorchestes_hirsutus,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272
