Species,21,22,23,24,25,26,27,28,29,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225
Aepyprymnus_rufescens,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577
Bettongia_penicillata,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884
Bettongia_tropica,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058
Dasyurus_maculatus,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051
Dasyurus_viverrinus,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772
Dendrolagus_bennettianus,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226
Dendrolagus_goodfellowi,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195
Dendrolagus_lumholtzi,3.244912406,3.244912406,3.244912406,3.244912406,3.244912406,3.244912406,3.244912406,3.244912406,3.244912406,3.244912406,3.244912406,3.244912406,3.244912406,3.244912406,3.244912406,3.244912406,3.244912406,3.244912406,3.244912406,3.244912406,3.244912406,3.244912406,3.244912406,3.244912406,3.244912406
Dendrolagus_matschiei,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772
Dorcopsulus_vanheurni,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181
Hypsiprymnodon_moschatus,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087
Lagorchestes_conspicillatus,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382
Lagorchestes_hirsutus,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767
Lagostrophus_fasciatus,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314,3.054021314
Macropus_fuliginosus,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434
