Species,211,212,213,214,215,216,217,218,219,2110,2111,2112,2113,2114,2115,2116,2117,2118,2119,2120,2121,2122,2123,2124,2125
Aepyprymnus_rufescens,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036
Bettongia_penicillata,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472
Bettongia_tropica,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813
Dasyurus_maculatus,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206
Dasyurus_viverrinus,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518
Dendrolagus_bennettianus,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033
Dendrolagus_goodfellowi,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944
Dendrolagus_lumholtzi,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205,14.4063205
Dendrolagus_matschiei,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439
Dorcopsulus_vanheurni,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754
Hypsiprymnodon_moschatus,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588
Lagorchestes_conspicillatus,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508
Lagorchestes_hirsutus,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203
Lagostrophus_fasciatus,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603
Macropus_fuliginosus,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687
Macropus_giganteus,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256
Notamacropus_agilis,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256
