Species,191,192,193,194,195,196,197,198,199,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925
Aepyprymnus_rufescens,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384
Bettongia_penicillata,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491
Bettongia_tropica,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519
Dasyurus_maculatus,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242
Dasyurus_viverrinus,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713,4.632413713
Dendrolagus_bennettianus,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193
Dendrolagus_goodfellowi,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586
Dendrolagus_lumholtzi,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037
Dendrolagus_matschiei,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384
Dorcopsulus_vanheurni,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339
Hypsiprymnodon_moschatus,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384
Lagorchestes_conspicillatus,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756
