Species,81,82,83,84,85,86,87,88,89,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825
Aepyprymnus_rufescens,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126
Bettongia_penicillata,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805
Bettongia_tropica,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291
Dasyurus_maculatus,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582
Dasyurus_viverrinus,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64
Dendrolagus_bennettianus,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918
Dendrolagus_goodfellowi,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407
Dendrolagus_lumholtzi,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062
Dendrolagus_matschiei,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898
Dorcopsulus_vanheurni,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577
Hypsiprymnodon_moschatus,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062
Lagorchestes_conspicillatus,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644
Lagorchestes_hirsutus,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906
Lagostrophus_fasciatus,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559
Macropus_fuliginosus,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022
Macropus_giganteus,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588
Notamacropus_agilis,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898
Notamacropus_irma,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906
Onychogalea_fraenata,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799
Onychogalea_unguifera,18.83397777,18.83397777,18.83397777,18.83397777,18.83397777,18.83397777,18.83397777,18.83397777,18.83397777,18.83397777,18.83397777,18.83397777,18.83397777,18.83397777,18.83397777,18.83397777,18.83397777,18.83397777,18.83397777,18.83397777,18.83397777,18.83397777,18.83397777,18.83397777,18.83397777
Osphranter_antilopinus,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062,8.063694062
Osphranter_robustus,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022
Osphranter_rufus,35.47805005,35.47805005,35.47805005,35.47805005,35.47805005,35.47805005,35.47805005,35.47805005,35.47805005,35.47805005,35.47805005,35.47805005,35.47805005,35.47805005,35.47805005,35.47805005,35.47805005,35.47805005,35.47805005,35.47805005,35.47805005,35.47805005,35.47805005,35.47805005,35.47805005
Petrogale_brachyotis,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105
Petrogale_penicillata,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632
Petrogale_persephone,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454
Potorous_tridactylus,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594
Pseudocheirus_peregrinus,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906
Setonix_brachyurus,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436
Spilocuscus_maculatus,13.60688722,13.60688722,13.60688722,13.60688722,13.60688722,13.60688722,13.60688722,13.60688722,13.60688722,13.60688722,13.60688722,13.60688722,13.60688722,13.60688722,13.60688722,13.60688722,13.60688722,13.60688722,13.60688722,13.60688722,13.60688722,13.60688722,13.60688722,13.60688722,13.60688722
Thylacinus_cynocephalus,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536
Thylogale_stigmatica,18.62103973,18.62103973,18.62103973,18.62103973,18.62103973,18.62103973,18.62103973,18.62103973,18.62103973,18.62103973,18.62103973,18.62103973,18.62103973,18.62103973,18.62103973,18.62103973,18.62103973,18.62103973,18.62103973,18.62103973,18.62103973,18.62103973,18.62103973,18.62103973,18.62103973
Thylogale_thetis,24.93369834,24.93369834,24.93369834,24.93369834,24.93369834,24.93369834,24.93369834,24.93369834,24.93369834,24.93369834,24.93369834,24.93369834,24.93369834,24.93369834,24.93369834,24.93369834,24.93369834,24.93369834,24.93369834,24.93369834,24.93369834,24.93369834,24.93369834,24.93369834,24.93369834
Trichosurus_vulpecula,10.32395416,10.32395416,10.32395416,10.32395416,10.32395416,10.32395416,10.32395416,10.32395416,10.32395416,10.32395416,10.32395416,10.32395416,10.32395416,10.32395416,10.32395416,10.32395416,10.32395416,10.32395416,10.32395416,10.32395416,10.32395416,10.32395416,10.32395416,10.32395416,10.32395416
Wallabia_bicolor,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962
'14',10.959966811682042,10.571002579930267,15.597275371106194,13.549685487734969,9.650283543219246,10.28701577985578,12.071964255117006,10.854577243086247,12.091952014114616,9.673333254788647,9.79269775103891,10.525028113557017,9.122701756144778,13.461565281758054,11.111607223751845,9.983886837010704,10.296852459291191,11.26498105600271,11.31915007142554,12.904636400660491,13.741233021302204,10.500099876257332,8.231354842639703,9.941537605644541,12.565172891189128
'25',14.68333740352448,7.744967141530693,10.766248257912352,11.82513606102754,16.735348550297836,13.85885198646638,11.916703321910134,13.17838795736079,12.097219496613905,9.3027676389142,14.621222353291145,13.730711352086029,12.062118719188938,11.582808242489856,16.722998413646412,8.1895237995937,14.564908295352573,13.044572260738006,13.748716577306745,18.45244820989809,7.638546552577768,14.602101771356155,5.292403746707709,14.233756088729278,15.480576008640963
'37',9.799204069427446,9.405276723023798,10.83446450004059,11.331016914174757,9.16653081789243,8.926637456343002,8.808607442108146,10.098320281265963,11.767983482853666,11.15986469476028,7.0016751360786955,8.22607760473307,9.66649675713951,10.197387922549277,10.053996996188527,8.660014455438441,9.012534029589991,8.360538794164544,10.34024187400561,8.347724882502852,8.56201415065696,9.149671191063856,11.003409852954235,7.810969433167872,7.137156731846869
