Species,181,182,183,184,185,186,187,188,189,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825
Aepyprymnus_rufescens,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207
Bettongia_penicillata,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454
Bettongia_tropica,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849
Dasyurus_maculatus,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255
Dasyurus_viverrinus,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967
Dendrolagus_bennettianus,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756
Dendrolagus_goodfellowi,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137
Dendrolagus_lumholtzi,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506
Dendrolagus_matschiei,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466
