Species,231,232,233,234,235,236,237,238,239,2310,2311,2312,2313,2314,2315,2316,2317,2318,2319,2320,2321,2322,2323,2324,2325
Aepyprymnus_rufescens,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244,13.78459244
Bettongia_penicillata,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614
Bettongia_tropica,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794
Dasyurus_maculatus,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127
Dasyurus_viverrinus,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535
Dendrolagus_bennettianus,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358
Dendrolagus_goodfellowi,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979
Dendrolagus_lumholtzi,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741
Dendrolagus_matschiei,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054
Dorcopsulus_vanheurni,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769
Hypsiprymnodon_moschatus,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823
Lagorchestes_conspicillatus,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823
Lagorchestes_hirsutus,11.03415435,11.03415435,11.03415435,11.03415435,11.03415435,11.03415435,11.03415435,11.03415435,11.03415435,11.03415435,11.03415435,11.03415435,11.03415435,11.03415435,11.03415435,11.03415435,11.03415435,11.03415435,11.03415435,11.03415435,11.03415435,11.03415435,11.03415435,11.03415435,11.03415435
Lagostrophus_fasciatus,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823
Macropus_fuliginosus,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811
Macropus_giganteus,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019
Notamacropus_agilis,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741
Notamacropus_irma,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678
Onychogalea_fraenata,9.437557224,9.437557224,9.437557224,9.437557224,9.437557224,9.437557224,9.437557224,9.437557224,9.437557224,9.437557224,9.437557224,9.437557224,9.437557224,9.437557224,9.437557224,9.437557224,9.437557224,9.437557224,9.437557224,9.437557224,9.437557224,9.437557224,9.437557224,9.437557224,9.437557224
Onychogalea_unguifera,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506
Osphranter_antilopinus,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872,19.46690872
Osphranter_robustus,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438
Osphranter_rufus,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442
Petrogale_brachyotis,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442
