Species,201,202,203,204,205,206,207,208,209,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Aepyprymnus_rufescens,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157
Bettongia_penicillata,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214
Bettongia_tropica,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513
Dasyurus_maculatus,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599
Dasyurus_viverrinus,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474
Dendrolagus_bennettianus,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396
Dendrolagus_goodfellowi,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559
Dendrolagus_lumholtzi,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588
Dendrolagus_matschiei,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588
