Species,211,212,213,214,215,216,217,218,219,2110,2111,2112,2113,2114,2115,2116,2117,2118,2119,2120,2121,2122,2123,2124,2125
Aepyprymnus_rufescens,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881
Bettongia_penicillata,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151
Bettongia_tropica,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176
Dasyurus_maculatus,85.29265229,85.29265229,85.29265229,85.29265229,85.29265229,85.29265229,85.29265229,85.29265229,85.29265229,85.29265229,85.29265229,85.29265229,85.29265229,85.29265229,85.29265229,85.29265229,85.29265229,85.29265229,85.29265229,85.29265229,85.29265229,85.29265229,85.29265229,85.29265229,85.29265229
Dasyurus_viverrinus,149.9389142,149.9389142,149.9389142,149.9389142,149.9389142,149.9389142,149.9389142,149.9389142,149.9389142,149.9389142,149.9389142,149.9389142,149.9389142,149.9389142,149.9389142,149.9389142,149.9389142,149.9389142,149.9389142,149.9389142,149.9389142,149.9389142,149.9389142,149.9389142,149.9389142
Dendrolagus_bennettianus,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649
Dendrolagus_goodfellowi,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387
Dendrolagus_lumholtzi,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197
Dendrolagus_matschiei,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792
