Species,211,212,213,214,215,216,217,218,219,2110,2111,2112,2113,2114,2115,2116,2117,2118,2119,2120,2121,2122,2123,2124,2125
Aepyprymnus_rufescens,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881,111.6966881
Bettongia_penicillata,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191
Bettongia_tropica,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176
Dasyurus_maculatus,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635
Dasyurus_viverrinus,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93
Dendrolagus_bennettianus,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649
Dendrolagus_goodfellowi,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895
Dendrolagus_lumholtzi,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425,126.0074425
Dendrolagus_matschiei,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742
