Species,231,232,233,234,235,236,237,238,239,2310,2311,2312,2313,2314,2315,2316,2317,2318,2319,2320,2321,2322,2323,2324,2325
Aepyprymnus_rufescens,9.683276826,9.683276826,9.683276826,9.683276826,9.683276826,9.683276826,9.683276826,9.683276826,9.683276826,9.683276826,9.683276826,9.683276826,9.683276826,9.683276826,9.683276826,9.683276826,9.683276826,9.683276826,9.683276826,9.683276826,9.683276826,9.683276826,9.683276826,9.683276826,9.683276826
Bettongia_penicillata,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682
Bettongia_tropica,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286
Dasyurus_maculatus,16.77420698,16.77420698,16.77420698,16.77420698,16.77420698,16.77420698,16.77420698,16.77420698,16.77420698,16.77420698,16.77420698,16.77420698,16.77420698,16.77420698,16.77420698,16.77420698,16.77420698,16.77420698,16.77420698,16.77420698,16.77420698,16.77420698,16.77420698,16.77420698,16.77420698
Dasyurus_viverrinus,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255
Dendrolagus_bennettianus,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202
Dendrolagus_goodfellowi,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527
Dendrolagus_lumholtzi,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699
Dendrolagus_matschiei,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647
Dorcopsulus_vanheurni,10.32013533,10.32013533,10.32013533,10.32013533,10.32013533,10.32013533,10.32013533,10.32013533,10.32013533,10.32013533,10.32013533,10.32013533,10.32013533,10.32013533,10.32013533,10.32013533,10.32013533,10.32013533,10.32013533,10.32013533,10.32013533,10.32013533,10.32013533,10.32013533,10.32013533
Hypsiprymnodon_moschatus,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286
Lagorchestes_conspicillatus,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635
Lagorchestes_hirsutus,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187
Lagostrophus_fasciatus,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947
Macropus_fuliginosus,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272
Macropus_giganteus,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968
Notamacropus_agilis,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647
Notamacropus_irma,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879
Onychogalea_fraenata,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573
Onychogalea_unguifera,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151
Osphranter_antilopinus,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968
Osphranter_robustus,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968
Osphranter_rufus,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968
Petrogale_brachyotis,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286
Petrogale_penicillata,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484
Petrogale_persephone,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808
Potorous_tridactylus,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406
Pseudocheirus_peregrinus,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085,7.416505085
Setonix_brachyurus,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937,9.847610937
Spilocuscus_maculatus,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531
Thylacinus_cynocephalus,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699,17.42001699
Thylogale_stigmatica,12.07720767,12.07720767,12.07720767,12.07720767,12.07720767,12.07720767,12.07720767,12.07720767,12.07720767,12.07720767,12.07720767,12.07720767,12.07720767,12.07720767,12.07720767,12.07720767,12.07720767,12.07720767,12.07720767,12.07720767,12.07720767,12.07720767,12.07720767,12.07720767,12.07720767
Thylogale_thetis,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964
Trichosurus_vulpecula,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116
