Species,41,42,43,44,45,46,47,48,49,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425
Aepyprymnus_rufescens,4.119454976,4.119454976,4.119454976,4.119454976,4.119454976,4.119454976,4.119454976,4.119454976,4.119454976,4.119454976,4.119454976,4.119454976,4.119454976,4.119454976,4.119454976,4.119454976,4.119454976,4.119454976,4.119454976,4.119454976,4.119454976,4.119454976,4.119454976,4.119454976,4.119454976
Bettongia_penicillata,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884,2.822828884
Bettongia_tropica,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058
Dasyurus_maculatus,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051,2.512597051
Dasyurus_viverrinus,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434
Dendrolagus_bennettianus,2.044214197,2.044214197,2.044214197,2.044214197,2.044214197,2.044214197,2.044214197,2.044214197,2.044214197,2.044214197,2.044214197,2.044214197,2.044214197,2.044214197,2.044214197,2.044214197,2.044214197,2.044214197,2.044214197,2.044214197,2.044214197,2.044214197,2.044214197,2.044214197,2.044214197
Dendrolagus_goodfellowi,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195,3.618321195
Dendrolagus_lumholtzi,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628
Dendrolagus_matschiei,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396
Dorcopsulus_vanheurni,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628
Hypsiprymnodon_moschatus,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047
Lagorchestes_conspicillatus,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382
Lagorchestes_hirsutus,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767,3.097811767
Lagostrophus_fasciatus,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628
Macropus_fuliginosus,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871,7.113752871
Macropus_giganteus,6.670949496,6.670949496,6.670949496,6.670949496,6.670949496,6.670949496,6.670949496,6.670949496,6.670949496,6.670949496,6.670949496,6.670949496,6.670949496,6.670949496,6.670949496,6.670949496,6.670949496,6.670949496,6.670949496,6.670949496,6.670949496,6.670949496,6.670949496,6.670949496,6.670949496
Notamacropus_agilis,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243
Notamacropus_irma,6.128447163,6.128447163,6.128447163,6.128447163,6.128447163,6.128447163,6.128447163,6.128447163,6.128447163,6.128447163,6.128447163,6.128447163,6.128447163,6.128447163,6.128447163,6.128447163,6.128447163,6.128447163,6.128447163,6.128447163,6.128447163,6.128447163,6.128447163,6.128447163,6.128447163
Onychogalea_fraenata,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265,5.004134265
Onychogalea_unguifera,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047
Osphranter_antilopinus,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243
Osphranter_robustus,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243
Osphranter_rufus,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087
