Species,251,252,253,254,255,256,257,258,259,2510,2511,2512,2513,2514,2515,2516,2517,2518,2519,2520,2521,2522,2523,2524,2525
Aepyprymnus_rufescens,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577
Bettongia_penicillata,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772
Bettongia_tropica,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344
Dasyurus_maculatus,2.570470895,2.570470895,2.570470895,2.570470895,2.570470895,2.570470895,2.570470895,2.570470895,2.570470895,2.570470895,2.570470895,2.570470895,2.570470895,2.570470895,2.570470895,2.570470895,2.570470895,2.570470895,2.570470895,2.570470895,2.570470895,2.570470895,2.570470895,2.570470895,2.570470895
Dasyurus_viverrinus,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054
Dendrolagus_bennettianus,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226
Dendrolagus_goodfellowi,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749
Dendrolagus_lumholtzi,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997
Dendrolagus_matschiei,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087
Dorcopsulus_vanheurni,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058
Hypsiprymnodon_moschatus,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396,1.624847396
Lagorchestes_conspicillatus,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382,5.999956382
