Species,141,142,143,144,145,146,147,148,149,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425
Aepyprymnus_rufescens,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628
Bettongia_penicillata,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133
Bettongia_tropica,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849
Dasyurus_maculatus,9.666786406,9.666786406,9.666786406,9.666786406,9.666786406,9.666786406,9.666786406,9.666786406,9.666786406,9.666786406,9.666786406,9.666786406,9.666786406,9.666786406,9.666786406,9.666786406,9.666786406,9.666786406,9.666786406,9.666786406,9.666786406,9.666786406,9.666786406,9.666786406,9.666786406
Dasyurus_viverrinus,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466
Dendrolagus_bennettianus,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756
Dendrolagus_goodfellowi,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647
Dendrolagus_lumholtzi,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413
Dendrolagus_matschiei,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714
Dorcopsulus_vanheurni,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291
Hypsiprymnodon_moschatus,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334
