Species,241,242,243,244,245,246,247,248,249,2410,2411,2412,2413,2414,2415,2416,2417,2418,2419,2420,2421,2422,2423,2424,2425
Aepyprymnus_rufescens,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558
Bettongia_penicillata,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524
Bettongia_tropica,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245
Dasyurus_maculatus,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956
Dasyurus_viverrinus,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857
Dendrolagus_bennettianus,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521
Dendrolagus_goodfellowi,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524
Dendrolagus_lumholtzi,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558,7.587187558
Dendrolagus_matschiei,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336
Dorcopsulus_vanheurni,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968
Hypsiprymnodon_moschatus,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475
Lagorchestes_conspicillatus,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968
Lagorchestes_hirsutus,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158
Lagostrophus_fasciatus,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961
Macropus_fuliginosus,18.69149119,18.69149119,18.69149119,18.69149119,18.69149119,18.69149119,18.69149119,18.69149119,18.69149119,18.69149119,18.69149119,18.69149119,18.69149119,18.69149119,18.69149119,18.69149119,18.69149119,18.69149119,18.69149119,18.69149119,18.69149119,18.69149119,18.69149119,18.69149119,18.69149119
Macropus_giganteus,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956
Notamacropus_agilis,11.15606354,11.15606354,11.15606354,11.15606354,11.15606354,11.15606354,11.15606354,11.15606354,11.15606354,11.15606354,11.15606354,11.15606354,11.15606354,11.15606354,11.15606354,11.15606354,11.15606354,11.15606354,11.15606354,11.15606354,11.15606354,11.15606354,11.15606354,11.15606354,11.15606354
Notamacropus_irma,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975
Onychogalea_fraenata,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615,9.802405615
Onychogalea_unguifera,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775
Osphranter_antilopinus,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336
Osphranter_robustus,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524
Osphranter_rufus,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245
Petrogale_brachyotis,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336
Petrogale_penicillata,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606
Petrogale_persephone,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336
Potorous_tridactylus,13.69893674,13.69893674,13.69893674,13.69893674,13.69893674,13.69893674,13.69893674,13.69893674,13.69893674,13.69893674,13.69893674,13.69893674,13.69893674,13.69893674,13.69893674,13.69893674,13.69893674,13.69893674,13.69893674,13.69893674,13.69893674,13.69893674,13.69893674,13.69893674,13.69893674
Pseudocheirus_peregrinus,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857
Setonix_brachyurus,10.42774658,10.42774658,10.42774658,10.42774658,10.42774658,10.42774658,10.42774658,10.42774658,10.42774658,10.42774658,10.42774658,10.42774658,10.42774658,10.42774658,10.42774658,10.42774658,10.42774658,10.42774658,10.42774658,10.42774658,10.42774658,10.42774658,10.42774658,10.42774658,10.42774658
Spilocuscus_maculatus,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381
Thylacinus_cynocephalus,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956
Thylogale_stigmatica,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606
Thylogale_thetis,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857
Trichosurus_vulpecula,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475
Wallabia_bicolor,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582
'14',4.573237969745921,5.332217962217706,3.467626942571796,3.8657781732417393,1.903226108602862,4.01239372108513,2.3349696040866816,6.389919094217634,2.4599876118175654,4.5623309421256195,1.417720679770964,1.0605349156552384,4.157485139756253,1.625686344473707,6.08200454033219,4.275444026045495,2.9131051164097257,1.951346992489683,4.468148515629014,4.224982630540915,5.587688429196748,6.029107475464506,4.63505491029037,0.2280388505450764,3.7188991729905467
'25',6.375954864573513,-0.5184826209064365,7.7199669999454485,4.337742873024096,2.8584626523741226,4.062437859832583,4.770246054834287,2.17433389776855,5.247537093474062,13.593001265631248,9.690696703719103,8.35048868778862,3.953758829653534,2.8714059708577606,3.46556107519528,2.3259191400023553,0.3598563207341372,5.9539807359738415,-0.289500165258591,6.7920946305671075,1.5348352063724857,8.33823897954185,11.171847433743338,6.88217276498294,7.228127584644575
'37',20.538143505623793,20.201795165036426,21.25250803407947,21.305758253246992,19.118338417051675,20.1798481041973,18.697923553185948,20.664768154126772,20.38151404611051,19.943362221376315,21.08827033031678,20.710123687705277,19.45717318968149,21.872902961139737,21.923936876957153,20.857664940615912,23.099619526063474,21.665409425591534,20.761031569772225,21.910116893615008,20.49919557747225,22.56194601305628,20.461615734321256,22.772159371966048,21.446740913713562
'36',13.528991761609154,15.006110190480415,14.855688390969156,17.576581397923015,15.434089649592904,13.46826539250544,15.802507140266194,17.619009170588445,16.734803240636765,14.848370030544594,14.941255009847676,20.93831839275558,14.44867301371334,15.838059977204594,21.18760283938417,16.393257117655185,16.79067048685846,13.03015550500251,9.836318751330742,17.398819122172114,14.411957890034913,17.08851678790118,17.1759122851685,19.259608429564647,16.436623846964615
'35',13.72539018148561,17.090316318818022,14.653046333415714,16.839814287573773,15.916380039628041,12.27527569420958,15.261134805999975,14.872937401496886,16.587314519570004,13.4800911282351,11.031336302767912,17.07621075918384,14.899460216959891,14.987410664325155,20.150880762837232,16.75300312193369,19.47699505538299,8.024833026621602,12.387681658871735,13.53554599604188,14.357262403682645,15.064747083715071,17.331768030455407,19.743537016042072,17.532928988946832
'34',16.24996315207107,13.96496108880768,12.88701106637918,15.511719399898183,12.681543026338712,16.04924977654127,10.946101763166679,14.947166246285553,13.709654563831428,15.15107990198001,14.881687598556592,17.942625545920215,13.714109642457561,13.265764327060804,15.067435067749084,12.815905606855123,15.736252927787678,14.13270104649302,11.910579373973125,14.186562126319862,13.312639069132342,17.230069958063183,14.365661798111432,15.880399807955882,14.683529950393236
'33',20.851648714485197,21.44911175872194,21.711107933456717,24.283273208294414,22.813792359720306,20.902310632054412,22.722414145715273,21.607348045514634,21.621363340403015,24.687021879822964,24.15449601736954,22.491569390852064,22.425348251318635,23.328729387417944,21.976543705191524,23.64731513048946,21.624091832200023,23.96117358154993,24.19919857528409,24.394539381071286,20.815010019341457,23.366532543524993,24.23323947953564,19.865601524964323,22.618844855585426
'51',15.244382158375386,18.817875396583066,13.809247068427492,18.683706326603144,15.157456043315785,13.857859479843361,17.320762863346022,15.692916409951465,18.921028434377245,18.373979938303048,15.381283533543854,17.365095156735435,16.151217640007715,16.990969351271353,17.936436459601698,16.462747258230845,19.74101717535273,20.54741018500351,17.97949281327858,16.32865197783353,16.078292108828443,17.01743077816607,19.27051633987539,17.050853041127066,18.412929970415046
