Species,11,12,13,14,15,16,17,18,19,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125
Aepyprymnus_rufescens,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418
Bettongia_penicillata,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841
Bettongia_tropica,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588
Dasyurus_maculatus,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206
Dasyurus_viverrinus,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518
Dendrolagus_bennettianus,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033
Dendrolagus_goodfellowi,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653
Dendrolagus_lumholtzi,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674
Dendrolagus_matschiei,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439
Dorcopsulus_vanheurni,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754
Hypsiprymnodon_moschatus,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483
Lagorchestes_conspicillatus,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008
Lagorchestes_hirsutus,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784
