Species,61,62,63,64,65,66,67,68,69,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625
Aepyprymnus_rufescens,32.29508618,32.29508618,32.29508618,32.29508618,32.29508618,32.29508618,32.29508618,32.29508618,32.29508618,32.29508618,32.29508618,32.29508618,32.29508618,32.29508618,32.29508618,32.29508618,32.29508618,32.29508618,32.29508618,32.29508618,32.29508618,32.29508618,32.29508618,32.29508618,32.29508618
Bettongia_penicillata,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146
Bettongia_tropica,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513
Dasyurus_maculatus,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691
Dasyurus_viverrinus,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474
Dendrolagus_bennettianus,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599
Dendrolagus_goodfellowi,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559
Dendrolagus_lumholtzi,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196
Dendrolagus_matschiei,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311
Dorcopsulus_vanheurni,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787
Hypsiprymnodon_moschatus,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328
Lagorchestes_conspicillatus,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609
Lagorchestes_hirsutus,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165
Lagostrophus_fasciatus,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559
Macropus_fuliginosus,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422
Macropus_giganteus,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343
Notamacropus_agilis,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609
Notamacropus_irma,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559
Onychogalea_fraenata,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327
Onychogalea_unguifera,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928
Osphranter_antilopinus,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075
Osphranter_robustus,2.38725858,2.38725858,2.38725858,2.38725858,2.38725858,2.38725858,2.38725858,2.38725858,2.38725858,2.38725858,2.38725858,2.38725858,2.38725858,2.38725858,2.38725858,2.38725858,2.38725858,2.38725858,2.38725858,2.38725858,2.38725858,2.38725858,2.38725858,2.38725858,2.38725858
Osphranter_rufus,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559
Petrogale_brachyotis,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61
Petrogale_penicillata,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301
Petrogale_persephone,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567
Potorous_tridactylus,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599
