Species,111,112,113,114,115,116,117,118,119,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125
Aepyprymnus_rufescens,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719,71.54595719
Bettongia_penicillata,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182
Bettongia_tropica,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56
Dasyurus_maculatus,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5
Dasyurus_viverrinus,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969
Dendrolagus_bennettianus,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969
Dendrolagus_goodfellowi,127.85,127.85,127.85,127.85,127.85,127.85,127.85,127.85,127.85,127.85,127.85,127.85,127.85,127.85,127.85,127.85,127.85,127.85,127.85,127.85,127.85,127.85,127.85,127.85,127.85
Dendrolagus_lumholtzi,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65,115.65
Dendrolagus_matschiei,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22,181.22
Dorcopsulus_vanheurni,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39
Hypsiprymnodon_moschatus,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17
Lagorchestes_conspicillatus,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9
Lagorchestes_hirsutus,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45,106.45
Lagostrophus_fasciatus,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18
Macropus_fuliginosus,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969
