Species,201,202,203,204,205,206,207,208,209,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Aepyprymnus_rufescens,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708
Bettongia_penicillata,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174
Bettongia_tropica,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849
Dasyurus_maculatus,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039
Dasyurus_viverrinus,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413
Dendrolagus_bennettianus,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756
Dendrolagus_goodfellowi,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841
Dendrolagus_lumholtzi,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466
Dendrolagus_matschiei,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291
Dorcopsulus_vanheurni,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291
Hypsiprymnodon_moschatus,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258
Lagorchestes_conspicillatus,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334
Lagorchestes_hirsutus,5.410394801,5.410394801,5.410394801,5.410394801,5.410394801,5.410394801,5.410394801,5.410394801,5.410394801,5.410394801,5.410394801,5.410394801,5.410394801,5.410394801,5.410394801,5.410394801,5.410394801,5.410394801,5.410394801,5.410394801,5.410394801,5.410394801,5.410394801,5.410394801,5.410394801
Lagostrophus_fasciatus,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144
Macropus_fuliginosus,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477
Macropus_giganteus,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334
Notamacropus_agilis,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413
