Species,211,212,213,214,215,216,217,218,219,2110,2111,2112,2113,2114,2115,2116,2117,2118,2119,2120,2121,2122,2123,2124,2125
Aepyprymnus_rufescens,48.33559716,48.33559716,48.33559716,48.33559716,48.33559716,48.33559716,48.33559716,48.33559716,48.33559716,48.33559716,48.33559716,48.33559716,48.33559716,48.33559716,48.33559716,48.33559716,48.33559716,48.33559716,48.33559716,48.33559716,48.33559716,48.33559716,48.33559716,48.33559716,48.33559716
Bettongia_penicillata,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785
Bettongia_tropica,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444
Dasyurus_maculatus,21.2968149,21.2968149,21.2968149,21.2968149,21.2968149,21.2968149,21.2968149,21.2968149,21.2968149,21.2968149,21.2968149,21.2968149,21.2968149,21.2968149,21.2968149,21.2968149,21.2968149,21.2968149,21.2968149,21.2968149,21.2968149,21.2968149,21.2968149,21.2968149,21.2968149
Dasyurus_viverrinus,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345
Dendrolagus_bennettianus,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882
Dendrolagus_goodfellowi,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414
Dendrolagus_lumholtzi,14.59292393,14.59292393,14.59292393,14.59292393,14.59292393,14.59292393,14.59292393,14.59292393,14.59292393,14.59292393,14.59292393,14.59292393,14.59292393,14.59292393,14.59292393,14.59292393,14.59292393,14.59292393,14.59292393,14.59292393,14.59292393,14.59292393,14.59292393,14.59292393,14.59292393
Dendrolagus_matschiei,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486
Dorcopsulus_vanheurni,21.49186938,21.49186938,21.49186938,21.49186938,21.49186938,21.49186938,21.49186938,21.49186938,21.49186938,21.49186938,21.49186938,21.49186938,21.49186938,21.49186938,21.49186938,21.49186938,21.49186938,21.49186938,21.49186938,21.49186938,21.49186938,21.49186938,21.49186938,21.49186938,21.49186938
