Species,151,152,153,154,155,156,157,158,159,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525
Aepyprymnus_rufescens,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599
Bettongia_penicillata,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599
Bettongia_tropica,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025
Dasyurus_maculatus,2.326284712,2.326284712,2.326284712,2.326284712,2.326284712,2.326284712,2.326284712,2.326284712,2.326284712,2.326284712,2.326284712,2.326284712,2.326284712,2.326284712,2.326284712,2.326284712,2.326284712,2.326284712,2.326284712,2.326284712,2.326284712,2.326284712,2.326284712,2.326284712,2.326284712
Dasyurus_viverrinus,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599
Dendrolagus_bennettianus,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396
Dendrolagus_goodfellowi,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025
Dendrolagus_lumholtzi,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258
Dendrolagus_matschiei,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311
