Species,191,192,193,194,195,196,197,198,199,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925
Aepyprymnus_rufescens,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594
Bettongia_penicillata,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906
Bettongia_tropica,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291
Dasyurus_maculatus,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582
Dasyurus_viverrinus,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407
Dendrolagus_bennettianus,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918
Dendrolagus_goodfellowi,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433,20.47721433
Dendrolagus_lumholtzi,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324
Dendrolagus_matschiei,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788
Dorcopsulus_vanheurni,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664
Hypsiprymnodon_moschatus,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165
Lagorchestes_conspicillatus,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594
Lagorchestes_hirsutus,12.28295795,12.28295795,12.28295795,12.28295795,12.28295795,12.28295795,12.28295795,12.28295795,12.28295795,12.28295795,12.28295795,12.28295795,12.28295795,12.28295795,12.28295795,12.28295795,12.28295795,12.28295795,12.28295795,12.28295795,12.28295795,12.28295795,12.28295795,12.28295795,12.28295795
Lagostrophus_fasciatus,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559,13.28459559
Macropus_fuliginosus,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366
Macropus_giganteus,38.00005765,38.00005765,38.00005765,38.00005765,38.00005765,38.00005765,38.00005765,38.00005765,38.00005765,38.00005765,38.00005765,38.00005765,38.00005765,38.00005765,38.00005765,38.00005765,38.00005765,38.00005765,38.00005765,38.00005765,38.00005765,38.00005765,38.00005765,38.00005765,38.00005765
Notamacropus_agilis,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906
Notamacropus_irma,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536
