Species,191,192,193,194,195,196,197,198,199,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925
Aepyprymnus_rufescens,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082
Bettongia_penicillata,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931
Bettongia_tropica,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886
Dasyurus_maculatus,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792
Dasyurus_viverrinus,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082
Dendrolagus_bennettianus,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503
Dendrolagus_goodfellowi,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465
Dendrolagus_lumholtzi,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001
Dendrolagus_matschiei,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431
Dorcopsulus_vanheurni,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184
Hypsiprymnodon_moschatus,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129
Lagorchestes_conspicillatus,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172
Lagorchestes_hirsutus,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792
Lagostrophus_fasciatus,4.985525818,4.985525818,4.985525818,4.985525818,4.985525818,4.985525818,4.985525818,4.985525818,4.985525818,4.985525818,4.985525818,4.985525818,4.985525818,4.985525818,4.985525818,4.985525818,4.985525818,4.985525818,4.985525818,4.985525818,4.985525818,4.985525818,4.985525818,4.985525818,4.985525818
Macropus_fuliginosus,15.88360664,15.88360664,15.88360664,15.88360664,15.88360664,15.88360664,15.88360664,15.88360664,15.88360664,15.88360664,15.88360664,15.88360664,15.88360664,15.88360664,15.88360664,15.88360664,15.88360664,15.88360664,15.88360664,15.88360664,15.88360664,15.88360664,15.88360664,15.88360664,15.88360664
Macropus_giganteus,23.63579345,23.63579345,23.63579345,23.63579345,23.63579345,23.63579345,23.63579345,23.63579345,23.63579345,23.63579345,23.63579345,23.63579345,23.63579345,23.63579345,23.63579345,23.63579345,23.63579345,23.63579345,23.63579345,23.63579345,23.63579345,23.63579345,23.63579345,23.63579345,23.63579345
Notamacropus_agilis,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646
Notamacropus_irma,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646
Onychogalea_fraenata,9.58577007,9.58577007,9.58577007,9.58577007,9.58577007,9.58577007,9.58577007,9.58577007,9.58577007,9.58577007,9.58577007,9.58577007,9.58577007,9.58577007,9.58577007,9.58577007,9.58577007,9.58577007,9.58577007,9.58577007,9.58577007,9.58577007,9.58577007,9.58577007,9.58577007
Onychogalea_unguifera,7.21701533,7.21701533,7.21701533,7.21701533,7.21701533,7.21701533,7.21701533,7.21701533,7.21701533,7.21701533,7.21701533,7.21701533,7.21701533,7.21701533,7.21701533,7.21701533,7.21701533,7.21701533,7.21701533,7.21701533,7.21701533,7.21701533,7.21701533,7.21701533,7.21701533
Osphranter_antilopinus,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001
Osphranter_robustus,4.514611226,4.514611226,4.514611226,4.514611226,4.514611226,4.514611226,4.514611226,4.514611226,4.514611226,4.514611226,4.514611226,4.514611226,4.514611226,4.514611226,4.514611226,4.514611226,4.514611226,4.514611226,4.514611226,4.514611226,4.514611226,4.514611226,4.514611226,4.514611226,4.514611226
Osphranter_rufus,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646
Petrogale_brachyotis,6.152104755,6.152104755,6.152104755,6.152104755,6.152104755,6.152104755,6.152104755,6.152104755,6.152104755,6.152104755,6.152104755,6.152104755,6.152104755,6.152104755,6.152104755,6.152104755,6.152104755,6.152104755,6.152104755,6.152104755,6.152104755,6.152104755,6.152104755,6.152104755,6.152104755
Petrogale_penicillata,8.407124674,8.407124674,8.407124674,8.407124674,8.407124674,8.407124674,8.407124674,8.407124674,8.407124674,8.407124674,8.407124674,8.407124674,8.407124674,8.407124674,8.407124674,8.407124674,8.407124674,8.407124674,8.407124674,8.407124674,8.407124674,8.407124674,8.407124674,8.407124674,8.407124674
Petrogale_persephone,19.4376895,19.4376895,19.4376895,19.4376895,19.4376895,19.4376895,19.4376895,19.4376895,19.4376895,19.4376895,19.4376895,19.4376895,19.4376895,19.4376895,19.4376895,19.4376895,19.4376895,19.4376895,19.4376895,19.4376895,19.4376895,19.4376895,19.4376895,19.4376895,19.4376895
