Species,31,32,33,34,35,36,37,38,39,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325
Aepyprymnus_rufescens,28.6532939,28.6532939,28.6532939,28.6532939,28.6532939,28.6532939,28.6532939,28.6532939,28.6532939,28.6532939,28.6532939,28.6532939,28.6532939,28.6532939,28.6532939,28.6532939,28.6532939,28.6532939,28.6532939,28.6532939,28.6532939,28.6532939,28.6532939,28.6532939,28.6532939
Bettongia_penicillata,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288
Bettongia_tropica,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444
Dasyurus_maculatus,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176
Dasyurus_viverrinus,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345
Dendrolagus_bennettianus,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883
Dendrolagus_goodfellowi,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026
Dendrolagus_lumholtzi,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358
Dendrolagus_matschiei,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486
