Species,141,142,143,144,145,146,147,148,149,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425
Aepyprymnus_rufescens,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565
Bettongia_penicillata,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214
Bettongia_tropica,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559
Dasyurus_maculatus,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588
Dasyurus_viverrinus,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474
Dendrolagus_bennettianus,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588
Dendrolagus_goodfellowi,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378
Dendrolagus_lumholtzi,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897
Dendrolagus_matschiei,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146
