Species,231,232,233,234,235,236,237,238,239,2310,2311,2312,2313,2314,2315,2316,2317,2318,2319,2320,2321,2322,2323,2324,2325
Aepyprymnus_rufescens,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577,3.981611577
Bettongia_penicillata,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628
Bettongia_tropica,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344
Dasyurus_maculatus,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243,2.657956243
Dasyurus_viverrinus,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628,8.488189628
Dendrolagus_bennettianus,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058
Dendrolagus_goodfellowi,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749,3.071370749
Dendrolagus_lumholtzi,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997
Dendrolagus_matschiei,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504,3.14973504
