Species,51,52,53,54,55,56,57,58,59,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525
Aepyprymnus_rufescens,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728,12.99957728
Bettongia_penicillata,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288
Bettongia_tropica,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086,19.99016086
Dasyurus_maculatus,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514,97.95283514
Dasyurus_viverrinus,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345,20.7345
Dendrolagus_bennettianus,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882
Dendrolagus_goodfellowi,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414
Dendrolagus_lumholtzi,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921,13.66267921
Dendrolagus_matschiei,15.91719813,15.91719813,15.91719813,15.91719813,15.91719813,15.91719813,15.91719813,15.91719813,15.91719813,15.91719813,15.91719813,15.91719813,15.91719813,15.91719813,15.91719813,15.91719813,15.91719813,15.91719813,15.91719813,15.91719813,15.91719813,15.91719813,15.91719813,15.91719813,15.91719813
