Species,151,152,153,154,155,156,157,158,159,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525
Aepyprymnus_rufescens,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956
Bettongia_penicillata,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475
Bettongia_tropica,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373
Dasyurus_maculatus,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524
Dasyurus_viverrinus,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158
Dendrolagus_bennettianus,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524
Dendrolagus_goodfellowi,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956
Dendrolagus_lumholtzi,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524
Dendrolagus_matschiei,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475
Dorcopsulus_vanheurni,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077
Hypsiprymnodon_moschatus,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524
Lagorchestes_conspicillatus,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785
Lagorchestes_hirsutus,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515
Lagostrophus_fasciatus,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048
Macropus_fuliginosus,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956
