Species,91,92,93,94,95,96,97,98,99,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925
Aepyprymnus_rufescens,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708
Bettongia_penicillata,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174
Bettongia_tropica,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258
Dasyurus_maculatus,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039
Dasyurus_viverrinus,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714
Dendrolagus_bennettianus,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538
Dendrolagus_goodfellowi,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137
Dendrolagus_lumholtzi,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258
Dendrolagus_matschiei,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628
Dorcopsulus_vanheurni,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444
Hypsiprymnodon_moschatus,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334,4.724183334
Lagorchestes_conspicillatus,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479
