Species,11,12,13,14,15,16,17,18,19,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125
Aepyprymnus_rufescens,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212
Bettongia_penicillata,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122
Bettongia_tropica,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864
Dasyurus_maculatus,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492,3.461568492
Dasyurus_viverrinus,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671
Dendrolagus_bennettianus,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671
Dendrolagus_goodfellowi,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111
Dendrolagus_lumholtzi,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545
Dendrolagus_matschiei,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686
Dorcopsulus_vanheurni,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627
Hypsiprymnodon_moschatus,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122
Lagorchestes_conspicillatus,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208
Lagorchestes_hirsutus,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523
Lagostrophus_fasciatus,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177
Macropus_fuliginosus,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767
Macropus_giganteus,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523
Notamacropus_agilis,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212
