Species,231,232,233,234,235,236,237,238,239,2310,2311,2312,2313,2314,2315,2316,2317,2318,2319,2320,2321,2322,2323,2324,2325
Aepyprymnus_rufescens,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107
Bettongia_penicillata,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366
Bettongia_tropica,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165
Dasyurus_maculatus,12.63049453,12.63049453,12.63049453,12.63049453,12.63049453,12.63049453,12.63049453,12.63049453,12.63049453,12.63049453,12.63049453,12.63049453,12.63049453,12.63049453,12.63049453,12.63049453,12.63049453,12.63049453,12.63049453,12.63049453,12.63049453,12.63049453,12.63049453,12.63049453,12.63049453
Dasyurus_viverrinus,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805
Dendrolagus_bennettianus,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588
Dendrolagus_goodfellowi,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368
Dendrolagus_lumholtzi,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366,38.06951366
Dendrolagus_matschiei,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898
Dorcopsulus_vanheurni,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664
Hypsiprymnodon_moschatus,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165
Lagorchestes_conspicillatus,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594
Lagorchestes_hirsutus,12.46770459,12.46770459,12.46770459,12.46770459,12.46770459,12.46770459,12.46770459,12.46770459,12.46770459,12.46770459,12.46770459,12.46770459,12.46770459,12.46770459,12.46770459,12.46770459,12.46770459,12.46770459,12.46770459,12.46770459,12.46770459,12.46770459,12.46770459,12.46770459,12.46770459
